frame_no,timestamp,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
173,5752.9,28,505,465,,,,,,,91,51,520,,,,,,
174,5785.5,29,505,461,,,,,,,129,545,127,,,,,,
175,5817,31,505,444,,,,,,,103,749,384,,,,,,
176,5852.8,32,506,417,,,,,,,,,,,,,,,
177,5885.2,34,506,382,,,,,,,,,,,,,,,
178,5917.5,34,506,345,,,,,,,,,,,,,,,
179,5953,33,507,312,,,,,,,,,,,,,,,
180,5984.9,31,508,285,,,,,,,,,,,,,,,
181,6019.1,30,508,267,,,,,,,,,,,,,,,
182,6052.9,30,508,262,,,,,,,,,,,,,,,
183,6085,30,507,270,,,,,,,,,,,,,,,
184,6117.1,31,506,288,,,,,,,,,,,,,,,
185,6152.9,33,506,315,,,,,,,,,,,,,,,
186,6185.1,32,502,349,,,,,,,,,,,,,,,
187,6216.8,32,503,384,,,,,,,,,,,,,,,
188,6253.3,31,500,415,,,,,,,,,,,,,,,
189,6286.7,30,501,442,,,,,,,,,,,,,,,
190,6316.9,29,500,460,,,,,,,,,,,,,,,
191,6353,28,500,464,,,,,,,,,,,,,,,
192,6391.9,30,498,457,,,,,,,,,,,,,,,
193,6417.2,32,496,435,,,,,,,,,,,,,,,
194,6452.8,33,493,406,,,,,,,,,,,,,,,
195,6484.9,34,493,370,,,,,,,,,,,,,,,
196,6517.5,33,493,334,,,,,,,,,,,,,,,
197,6553,32,490,303,,,,,,,,,,,,,,,
198,6585,32,489,279,,,,,,,,,,,,,,,
199,6624.8,29,489,267,,,,,,,,,,,,,,,
200,6656.9,29,488,266,,,,,,,,,,,,,,,
201,6684.9,31,487,277,,,,,,,,,,,,,,,
202,6717.1,32,484,298,,,,,,,,,,,,,,,
203,6752.9,32,484,327,,,,,,,,,,,,,,,
204,6785.2,31,484,362,,,,,,,,,,,,,,,
205,6816.7,31,485,396,,,,,,,,,,,,,,,
206,6852.7,32,486,426,,,,,,,,,,,,,,,
207,6884.8,30,488,450,,,,,,,,,,,,,,,
208,6918.1,28,489,463,,,,,,,,,,,,,,,
209,6952.9,29,489,463,,,,,,,,,,,,,,,
210,6984.8,30,491,451,,,,,,,,,,,,,,,
211,7016.9,33,489,426,,,,,,,,,,,,,,,
212,7053,33,492,394,,,,,,,,,,,,,,,
213,7085.3,35,492,356,,,,,,,,,,,,,,,
214,7119.9,33,494,322,,,,,,,,,,,,,,,
215,7154.7,33,495,292,,,,,,,,,,,,,,,
216,7185.1,31,499,273,,,,,,,,,,,,,,,
217,7217.2,29,501,264,,,,,,,,,,,,,,,
218,7253.1,30,501,267,,,,,,,,,,,,,,,
219,7291,31,502,281,,,,,,,,,,,,,,,
220,7316.8,32,501,306,,,,,,,,,,,,,,,
221,7352.9,32,504,338,,,,,,,,,,,,,,,
222,7388.8,31,504,373,,,,,,,,,,,,,,,
223,7417.2,32,506,406,,,,,,,,,,,,,,,
224,7453,31,505,436,,,,,,,,,,,,,,,
225,7485.1,30,505,455,,,,,,,,,,,,,,,
226,7518.7,28,505,464,,,,,,,,,,,,,,,
227,7552.8,30,503,460,,,,,,,,,,,,,,,
228,7585,31,504,443,,,,,,,,,,,,,,,
229,7617,33,499,415,,,,,,,,,,,,,,,
230,7653.3,35,498,380,,,,,,,,,,,,,,,
231,7686.5,35,496,344,,,,,,,,,,,,,,,
232,7716.9,33,495,312,,,,,,,,,,,,,,,
233,7752.8,32,493,286,,,,,,,,,,,,,,,
234,7788.7,30,493,270,,,,,,,,,,,,,,,
235,7820.8,29,491,265,,,,,,,,,,,,,,,
236,7853.3,30,489,273,,,,,,,,,,,,,,,
237,7884.8,32,487,291,,,,,,,,,,,,,,,
238,7918.4,33,487,318,,,,,,,,,,,,,,,
239,7952.8,32,484,351,,,,,,,,,,,,,,,
240,7984.7,31,484,386,,,,,,,,,,,,,,,
241,8017,31,483,418,,,,,,,,,,,,,,,
242,8053.2,30,484,444,,,,,,,,,,,,,,,
243,8084.8,29,483,460,,,,,,,,,,,,,,,
244,8117.9,28,484,464,,,,,,,,,,,,,,,
245,8152.9,30,484,456,,,,,,,,,,,,,,,
246,8185,33,483,434,,,,,,,,,,,,,,,
247,8217.2,34,484,404,,,,,,,,,,,,,,,
248,8253,35,488,370,,,,,,,,,,,,,,,
249,8285.3,33,489,333,,,,,,,,,,,,,,,
250,8317.2,33,492,302,,,,,,,,,,,,,,,
251,8353.2,31,495,279,,,,,,,,,,,,,,,
252,8387.3,30,495,267,,,,,,,,,,,,,,,
253,8417.1,30,497,266,,,,,,,,,,,,,,,
254,8452.9,31,499,277,,,,,,,,,,,,,,,
255,8486.4,32,500,299,,,,,,,,,,,,,,,
256,8517.1,33,506,328,,,,,,,,,,,,,,,
257,8553.4,33,504,361,,,,,,,,,,,,,,,
258,8584.8,32,506,396,,,,,,,,,,,,,,,
259,8616.9,32,505,426,,,,,,,,,,,,,,,
260,8653.6,30,506,450,,,,,,,,,,,,,,,
261,8686.4,29,508,462,,,,,,,,,,,,,,,
262,8716.9,30,507,462,,,,,,,,,,,,,,,
263,8752.8,32,507,448,,,,,,,,,,,,,,,
264,8784.8,33,503,424,,,,,,,,,,,,,,,
265,8816.9,34,504,392,,,,,,,,,,,,,,,
266,8852.8,35,502,356,,,,,,,,,,,,,,,
267,8884.9,34,500,320,,,,,,,,,,,,,,,
268,8917.1,34,497,292,,,,,,,,,,,,,,,
269,8953.1,31,499,273,,,,,,,,,,,,,,,
270,8984.6,30,496,264,,,,,,,,,,,,,,,
271,9016.6,30,493,269,,,,,,,,,,,,,,,
272,9052.7,32,490,284,,,,,,,,,,,,,,,
273,9085.1,33,488,309,,,,,,,,,,,,,,,
274,9116.9,32,487,341,,,,,,,,,,,,,,,
275,9153.5,32,486,374,,,,,,,,,,,,,,,
276,9184.9,32,486,408,,,,,,,,,,,,,,,
277,9223,31,483,436,,,,,,,,,,,,,,,
278,9253.2,30,483,456,,,,,,,,,,,,,,,
279,9284.9,28,484,464,,,,,,,,,,,,,,,
280,9316.9,29,483,459,,,,,,,,,,,,,,,
281,9356.8,31,483,443,,,,,,,,,,,,,,,
282,9385.1,33,485,416,,,,,,,,,,,,,,,
283,9416.9,33,486,381,,,,,,,,,,,,,,,
284,9452.7,34,487,346,,,,,,,,,,,,,,,
285,9484.9,34,491,312,,,,,,,,,,,,,,,
286,9516.7,32,489,286,,,,,,,,,,,,,,,
287,9556.6,30,491,270,,,,,,,,,,,,,,,
288,9588.8,29,493,265,,,,,,,,,,,,,,,
289,9617.4,30,495,274,,,,,,,,,,,,,,,
290,9653,32,495,292,,,,,,,,,,,,,,,
291,9684.9,32,498,319,,,,,,,,,,,,,,,
292,9718.8,33,501,352,,,,,,,,,,,,,,,
293,9760.2,32,500,386,,,,,,,,,,,,,,,
294,9786,32,502,418,,,,,,,,,,,,,,,
295,9817,30,503,444,,,,,,,,,,,,,,,
296,9852.6,30,504,460,,,,,,,,,,,,,,,
297,9884.8,29,505,463,,,,,,,,,,,,,,,
298,9916.9,30,505,455,,,,,,,,,,,,,,,
299,9953.8,33,504,433,,,,,,,,,,,,,,,
300,9984.7,34,504,402,,,,,,,,,,,,,,,
301,10020.8,34,502,367,,,,,,,,,,,,,,,
302,10052.9,34,504,330,,,,,,,,,,,,,,,
303,10085,34,501,299,,,,,,,,,,,,,,,
304,10117,31,501,279,,,,,,,,,,,,,,,
305,10152.8,30,499,266,,,,,,,,,,,,,,,
306,10184.7,29,498,266,,,,,,,,,,,,,,,
307,10216.9,30,497,279,,,,,,,,,,,,,,,
308,10253,33,492,299,,,,,,,,,,,,,,,
309,10284.8,33,490,329,,,,,,,,,,,,,,,
310,10317,31,492,364,,,,,,,,,,,,,,,
311,10353.1,33,487,397,,,,,,,,,,,,,,,
312,10384.8,32,490,428,,,,,,,,,,,,,,,
313,10420.8,29,488,451,,,,,,,,,,,,,,,
314,10452.9,29,488,462,,,,,,,,,,,,,,,
315,10485,29,486,462,,,,,,,,,,,,,,,
316,10517,31,485,449,,,,,,,,,,,,,,,
317,10553,32,483,424,,,,,,,,,,,,,,,
318,10585,32,485,392,,,,,,,,,,,,,,,
319,10617,34,486,356,,,,,,,,,,,,,,,
320,10653,34,487,322,,,,,,,,,,,,,,,
321,10685.1,33,487,293,,,,,,,,,,,,,,,
322,10717.3,31,488,275,,,,,,,,,,,,,,,
323,10752.8,30,489,266,,,,,,,,,,,,,,,
324,10785,30,490,271,,,,,,,,,,,,,,,
325,10818.1,32,492,285,,,,,,,,,,,,,,,
326,10853,32,493,310,,,,,,,,,,,,,,,
327,10884.9,33,495,341,,,,,,,,,,,,,,,
328,10916.9,32,496,375,,,,,,,,,,,,,,,
329,10953.1,32,497,408,,,,,,,,,,,,,,,
330,10985.2,31,498,436,,,,,,,,,,,,,,,
331,11017.5,30,498,456,,,,,,,,,,,,,,,
332,11053.4,29,500,463,,,,,,,,,,,,,,,
333,11084.7,30,501,459,,,,,,,,,,,,,,,
334,11117.2,33,501,441,,,,,,,,,,,,,,,
335,11153.1,33,500,413,,,,,,,,,,,,,,,
336,11185.2,34,500,379,,,,,,,,,,,,,,,
337,11217.6,33,501,343,,,,,,,,,,,,,,,
338,11252.8,34,502,309,,,,,,,,,,,,,,,
339,11284.9,32,500,284,,,,,,,,,,,,,,,
340,11316.8,31,500,269,,,,,,,,,,,,,,,
341,11353,29,500,265,,,,,,,,,,,,,,,
342,11387.5,30,499,273,,,,,,,,,,,,,,,
343,11417,33,499,292,,,,,,,,,,,,,,,
344,11453,32,496,320,,,,,,,,,,,,,,,
345,11484.6,33,493,352,,,,,,,,,,,,,,,
346,11517.1,33,496,387,,,,,,,,,,,,,,,
347,11552.8,31,493,419,,,,,,,,,,,,,,,
348,11586.9,31,492,444,,,,,,,,,,,,,,,
349,11617,29,492,460,,,,,,,,,,,,,,,
350,11652.9,29,492,463,,,,,,,,,,,,,,,
351,11684.9,30,490,454,,,,,,,,,,,,,,,
352,11718.6,33,491,433,,,,,,,,,,,,,,,
353,11753.2,34,488,402,,,,,,,,,,,,,,,
354,11784.8,33,488,367,,,,,,,,,,,,,,,
355,11817,33,487,332,,,,,,,,,,,,,,,
356,11852.6,33,488,301,,,,,,,,,,,,,,,
357,11884.7,30,489,280,,,,,,,,,,,,,,,
358,11918,30,488,268,,,,,,,,,,,,,,,
359,11956.9,29,489,268,,,,,,,,,,,,,,,
360,11985,30,489,281,,,,,,,,,,,,,,,
361,12017,32,487,302,,,,,,,,,,,,,,,
362,12056.9,32,489,332,,,,,,,,,,,,,,,
363,12084.8,32,488,365,,,,,,,,,,,,,,,
364,12117.3,32,490,398,,,,,,,,,,,,,,,
365,12153,31,491,429,,,,,,,,,,,,,,,
366,12184.9,30,492,451,,,,,,,,,,,,,,,
367,12217,29,494,462,,,,,,,,,,,,,,,
368,12253.2,29,495,461,,,,,,,,,,,,,,,
369,12284.8,31,495,448,,,,,,,,,,,,,,,
370,12316.8,33,497,422,,,,,,,,,,,,,,,
371,12352.8,34,498,390,,,,,,,,,,,,,,,
372,12384.9,34,498,354,,,,,,,,,,,,,,,
373,12427.2,34,497,319,,,,,,,,,,,,,,,
374,12452.8,33,499,291,,,,,,,,,,,,,,,
375,12484.7,31,501,272,,,,,,,,,,,,,,,
376,12517,30,500,264,,,,,,,,,,,,,,,
377,12552.9,30,500,270,,,,,,,,,,,,,,,
378,12587.8,31,499,286,,,,,,,,,,,,,,,
379,12617.3,33,499,309,,,,,,,,,,,,,,,
380,12653,33,498,341,,,,,,,,,,,,,,,
381,12685,32,500,375,,,,,,,,,,,,,,,
382,12717,32,499,408,,,,,,,,,,,,,,,
383,12752.9,31,498,437,,,,,,,,,,,,,,,
384,12784.8,29,498,456,,,,,,,,,,,,,,,
385,12818.1,29,499,463,,,,,,,,,,,,,,,
386,12853,30,497,458,,,,,,,,,,,,,,,
387,12884.9,32,497,440,,,,,,,,,,,,,,,
388,12920.8,33,492,411,,,,,,,,,,,,,,,
389,12952.8,34,494,378,,,,,,,,,,,,,,,
390,12984.7,34,493,343,,,,,,,,,,,,,,,
391,13017,33,491,310,,,,,,,,,,,,,,,
392,13052.6,32,491,286,,,,,,,,,,,,,,,
393,13084.9,30,490,270,,,,,,,,,,,,,,,
394,13122.2,29,489,267,,,,,,,,,,,,,,,
395,13153.1,30,489,276,,,,,,,,,,,,,,,
396,13185,32,488,294,,,,,,,,,,,,,,,
397,13217.1,32,488,322,,,,,,,,,,,,,,,
398,13253.1,32,489,355,,,,,,,,,,,,,,,
399,13284.9,32,487,388,,,,,,,,,,,,,,,
400,13316.7,31,484,419,,,,,,,,,,,,,,,
401,13353,30,488,445,,,,,,,,,,,,,,,
402,13388.8,29,488,460,,,,,,,,,,,,,,,
403,13417.5,29,489,463,,,,,,,,,,,,,,,
404,13453,30,489,453,,,,,,,,,,,,,,,
405,13485.3,33,491,432,,,,,,,,,,,,,,,
406,13516.8,34,492,401,,,,,,,,,,,,,,,
407,13553,33,492,366,,,,,,,,,,,,,,,
408,13584.9,35,492,331,,,,,,,,,,,,,,,
409,13617.2,34,496,300,,,,,,,,,,,,,,,
410,13652.9,32,497,279,,,,,,,,,,,,,,,
411,13685.6,30,498,267,,,,,,,,,,,,,,,
412,13717.4,30,498,267,,,,,,,,,,,,,,,
413,13760.2,31,501,280,,,,,,,,,,,,,,,
414,13784.9,32,502,301,,,,,,,,,,,,,,,
415,13817.2,33,502,331,,,,,,,,,,,,,,,
416,13852.8,32,501,365,,,,,,,,,,,,,,,
417,13885,33,503,399,,,,,,,,,,,,,,,
418,13917.6,31,502,429,,,,,,,,,,,,,,,
419,13952.9,30,503,450,,,,,,,,,,,,,,,
420,13984.8,29,503,461,,,,,,,,,,,,,,,
421,14017.1,29,501,460,,,,,,,,,,,,,,,
422,14052.9,31,501,446,,,,,,,,,,,,,,,
423,14086,33,499,421,,,,,,,,,,,,,,,
424,14117.1,35,499,388,,,,,,,,,,,,,,,
425,14152.8,35,496,353,,,,,,,,,,,,,,,
426,14185.1,35,496,319,,,,,,,,,,,,,,,
427,14216.9,34,495,291,,,,,,,,,,,,,,,
428,14253.7,31,493,275,,,,,,,,,,,,,,,
429,14284.7,30,492,267,,,,,,,,,,,,,,,
430,14317,30,491,272,,,,,,,,,,,,,,,
431,14353.2,31,488,288,,,,,,,,,,,,,,,
432,14385,33,488,312,,,,,,,,,,,,,,,
433,14417.1,33,487,344,,,,,,,,,,,,,,,
434,14453,33,484,379,,,,,,,,,,,,,,,
435,14487.9,31,485,410,,,,,,,,,,,,,,,
436,14519.6,32,485,437,,,,,,,,,,,,,,,
437,14553,29,484,456,,,,,,,,,,,,,,,
438,14586,28,487,463,,,,,,,,,,,,,,,
439,14617.3,29,486,457,,,,,,,,,,,,,,,
440,14653.2,31,487,440,,,,,,,,,,,,,,,
441,14685.8,32,487,412,,,,,,,,,,,,,,,
442,14716.9,34,485,376,,,,,,,,,,,,,,,
443,14752.7,34,492,343,,,,,,,,,,,,,,,
444,14784.6,33,491,310,,,,,,,,,,,,,,,
445,14817,31,493,286,,,,,,,,,,,,,,,
446,14853,30,495,271,,,,,,,,,,,,,,,
447,14886.5,29,496,267,,,,,,,,,,,,,,,
448,14917,30,498,276,,,,,,,,,,,,,,,
449,14954.7,32,498,295,,,,,,,,,,,,,,,
450,14985,33,500,322,,,,,,,,,,,,,,,
451,15017.2,32,501,354,,,,,,,,,,,,,,,
452,15053,33,504,388,,,,,,,,,,,,,,,
453,15084.8,31,504,421,,,,,,,,,,,,,,,
454,15117.4,30,503,445,,,,,,,,,,,,,,,
455,15152.8,29,504,459,,,,,,,,,,,,,,,
456,15184.9,29,504,461,,,,,,,,,,,,,,,
457,15217.1,31,502,452,,,,,,,,,,,,,,,
458,15252.8,32,502,431,,,,,,,,,,,,,,,
459,15285,34,502,400,,,,,,,,,,,,,,,
460,15317.1,35,498,364,,,,,,,,,,,,,,,
461,15353.2,35,502,329,,,,,,,,,,,,,,,
462,15384.9,33,500,299,,,,,,,,,,,,,,,
463,15425.8,31,500,278,,,,,,,,,,,,,,,
464,15452.8,30,496,267,,,,,,,,,,,,,,,
465,15485.2,30,493,269,,,,,,,,,,,,,,,
466,15517.6,31,491,282,,,,,,,,,,,,,,,
467,15552.8,32,491,304,,,,,,,,,,,,,,,
468,15584.8,33,490,334,,,,,,,,,,,,,,,
469,15617.6,32,488,367,,,,,,,,,,,,,,,
470,15652.7,32,487,400,,,,,,,,,,,,,,,
471,15685,31,484,429,,,,,,,,,,,,,,,
472,15719.5,29,486,451,,,,,,,,,,,,,,,
473,15754.9,29,485,462,,,,,,,,,,,,,,,